provinces,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16
P68,337,219,109,127,327,166,383,53,118,50,207,249,263,112,167,407
P69,88,212,33,473,442,109,322,408,151,225,352,478,445,461,402,378
P70,465,207,404,317,108,259,429,498,170,340,75,108,82,313,22,381
P71,59,24,247,478,399,108,321,424,469,223,378,316,421,122,238,86
P72,249,267,288,483,442,60,25,242,129,218,473,318,388,246,313,293
P73,110,198,393,316,81,47,209,420,386,94,263,353,237,296,73,406
P74,49,206,159,309,424,22,363,303,455,90,491,495,104,17,92,319
P75,434,27,446,61,153,262,108,455,138,61,109,151,483,351,108,482
P76,46,284,201,240,458,294,88,87,366,321,348,63,348,454,74,161
P77,178,207,140,431,27,453,462,286,490,397,119,482,297,71,250,452
P78,481,107,398,180,464,147,147,257,82,389,249,453,324,199,355,234
